blog_content,nick_name
"抑郁症今天朋友说 像你这样的情绪每个人都会有 你别老想着生病 你这就是正常情绪
我还能相信她说的 没关系我理解你 吗
明明她最了解我的情况
再怎么正常情绪 也已经很久很久了
她说 你这不算事
然后我就想 既然不算事 那我这些表现 是不是就是在装模作样啊
花那么多钱 折腾那么久 都是浪费的 ...全文",还有三丁包吗
抑郁症 我太累了 好累,桃桃梦游仙境
"友友们，我现在在吃氟伏沙明、硝西泮片、丙戊酸镁、奥氮平，医生说不能喝酒，但我是一个调酒师...我没办法不喝酒呀......也不敢问医生喝了会怎样，反正他说一滴都不能喝。
就想问问，是只有我吃的这个药不能喝酒还是全部抗抑郁药都不能喝酒，有没有在吃药期间喝酒的友友",与恶无感·向光而行
"抑郁症
翻到自己去年发的微博还是忍不住泪流满面
一年了，还是没有好，还是无法对过去释怀
这样的自己好难受啊",岑凉_
抑郁症 这个人是不是有什么毛病,池二鱼yu
抑郁症来到这个世界的第天，浑身发抖拿不好笔还是要写日记，真是值得纪念的数字，我就要失去最后的支柱了，我还能相信什么. 青岛,Aprihan
抑郁症 我回来报道了 我妈没了 我该怎么办,XIeYYYXH
如果有一天我真的不在了，你要记得我会在天上一直一直陪着你的，保护你的因为你是我最重要的人,在人间充数
在吃药可不可以打新冠疫苗呀,Skugga_
我可以出意外嗎 老天爺,牛轧的糖
"抑郁症今天朋友说 像你这样的情绪每个人都会有 你别老想着生病 你这就是正常情绪
我还能相信她说的 没关系我理解你 吗
明明她最了解我的情况
再怎么正常情绪 也已经很久很久了
她说 你这不算事
然后我就想 既然不算事 那我这些表现 是不是就是在装模作样啊
花那么多钱 折腾那么久 都是浪费的 ...全文",还有三丁包吗
抑郁症 我太累了 好累,桃桃梦游仙境
"友友们，我现在在吃氟伏沙明、硝西泮片、丙戊酸镁、奥氮平，医生说不能喝酒，但我是一个调酒师...我没办法不喝酒呀......也不敢问医生喝了会怎样，反正他说一滴都不能喝。
就想问问，是只有我吃的这个药不能喝酒还是全部抗抑郁药都不能喝酒，有没有在吃药期间喝酒的友友",与恶无感·向光而行
"抑郁症
翻到自己去年发的微博还是忍不住泪流满面
一年了，还是没有好，还是无法对过去释怀
这样的自己好难受啊",岑凉_
抑郁症 这个人是不是有什么毛病,池二鱼yu
抑郁症来到这个世界的第8686天，浑身发抖拿不好笔还是要写日记，8686真是值得纪念的数字，我就要失去最后的支柱了，我还能相信什么. 青岛,Aprihan
抑郁症 我回来报道了 我妈没了 我该怎么办,XIeYYYXH
抑郁症 我老是哭老是让人烦让人讨厌,vkxxy_
抑郁症不结婚会死吗！会万劫不复吗，不生孩子会死吗，不想结婚，不想生孩子我就是脑子有病吗，我就是自私吗！,有橙子的加冰夏天
真的 当我知道我对朋友的倾诉成为朋友的负担 我真的 崩溃了 原话是 你把我的好心情都弄坏了 对不起 都是我的错,好像开心不是我的
